=== STRING OWNERS ===
HOME_SCORE: fn=0x7d54c44@0x7d556e4, fn=0x7d5bc38@0x7d5d350
AWAY_SCORE: fn=0x7d54c44@0x7d55700, fn=0x7d5bc38@0x7d5d360
GAME_PHASE: fn=0x7d54c44@0x7d556ac, fn=0x7d5bc38@0x7d5d330
END_REASON: fn=0x7d54c44@0x7d55184, fn=0x7d5bc38@0x7d5cf50
ROOM_GAME_PHASE_END: NO_CODE_XREF
GameplayFinished: NO_CODE_XREF
ResultPresentation: NO_CODE_XREF
SendServerMatchEnd: NO_CODE_XREF
CMD_ADD_SCORE: fn=0x75adb2c@0x75adb78, fn=0x75af6b0@0x75af748, fn=0x7d2caec@0x7d2ce60
CMD_GET_GAME_RESULT: fn=0x7621a70@0x7621ad8, fn=0x7621e78@0x7621ec8, fn=0x7622190@0x7622240, fn=0x7d2caec@0x7d2cf00
CMD_SET_GAME_RESULT: fn=0x76d4270@0x76d42c8, fn=0x76e01b4@0x76e0250, fn=0x7d2caec@0x7d2cef0
CmdAddScore.php: fn=0x75adb2c@0x75adbe0, fn=0x75af6b0@0x75af798
CmdGetGameResult.php: fn=0x7621e78@0x7621f30, fn=0x7622190@0x7622298
CmdSetGameResult.php: fn=0x76d4270@0x76d4330, fn=0x76e01b4@0x76e02a4
pes-custom-encrypt: fn=0x7b0bfcc@0x7b0bfe0, fn=0x7b2312c@0x7b2313c, fn=0x7b2eb40@0x7b2eb50, fn=0x7b34ce0@0x7b34cf0, fn=0x7b35cbc@0x7b35ccc, fn=0x7b36b70@0x7b36b80, fn=0x7b390e8@0x7b390f8, fn=0x7dc0214@0x7dc0224, fn=0x7dcad2c@0x7dcad3c
SessionKeyEncryptionAlgorithm: fn=0x7c088e4@0x7c09610
KeyExchangeEncryptionAlgorithm: fn=0x7c088e4@0x7c08e3c
RP_RELIABILITY: fn=0x7ceafc4@0x7cebcdc, fn=0x7ceafc4@0x7cebd60, fn=0x7cf86f4@0x7cf8b8c, fn=0x7cf86f4@0x7cf8cf4
RP_DATA_CAST: fn=0x7cec4ac@0x7cec680
RP_JSON_DATA: fn=0x7ceafc4@0x7cebcf4, fn=0x7cf86f4@0x7cf8bec
P2P_LOW_LEVEL: fn=0x7bf6f38@0x7bf722c, fn=0x7bf7ac0@0x7bf7c8c, fn=0x7bf7dbc@0x7bf7ff0, fn=0x7bf8128@0x7bf8300, fn=0x7bf8440@0x7bf86a4, fn=0x7bf9b18@0x7bf9d44, fn=0x7bf9ecc@0x7bfb08c, fn=0x7bfb88c@0x7bfc044, fn=0x7bfc47c@0x7bfc70c, fn=0x7bfc91c@0x7bfd404, fn=0x7bfdbf4@0x7bfe158, fn=0x7bfe4e0@0x7bfe988, fn=0x7bfed40@0x7bff3dc, fn=0x7bff920@0x7bffb5c
P2P_HIGH_LEVEL: fn=0x7bf6f38@0x7bf7168, fn=0x7bf7ac0@0x7bf7c3c, fn=0x7bf7dbc@0x7bf7fa0, fn=0x7bf8128@0x7bf82b0, fn=0x7bf8440@0x7bf8654, fn=0x7bf9b18@0x7bf9c88, fn=0x7bf9ecc@0x7bfafd0, fn=0x7bfb88c@0x7bfbe94, fn=0x7bfc47c@0x7bfc688, fn=0x7bfc91c@0x7bfd254, fn=0x7bfdbf4@0x7bfe05c, fn=0x7bfe4e0@0x7bfe894, fn=0x7bfed40@0x7bff318, fn=0x7bff920@0x7bffaa0

=== KNOWN FUNCTION NORMALIZATION ===
result_serializer_A=0x7d4724c end=0x7d4ff14 strings=[]
result_serializer_B=0x7d5b638 end=0x7d5bc38 strings=[]
add_score_handler=0x75adb2c end=0x75adce0 strings=['CMD_ADD_SCORE', 'CmdAddScore.php']
command_registry=0x7d2c954 end=0x7d2caec strings=[]
crypto_config=0x7c088e4 end=0x7c0986c strings=['KeyExchangeEncryptionAlgorithm', 'SessionKeyEncryptionAlgorithm']
crypto_transformer=0x7c0c670 end=0x7c0c958 strings=[]
transport_parent=0x7c0dca0 end=0x7c0e540 strings=[]
p2p_reliability=0x7ceafc4 end=0x7cebf88 strings=['RP_JSON_DATA', 'RP_RELIABILITY']
reliability_parser=0x7cf85d4 end=0x7cf86f4 strings=[]

=== DECISIVE DIRECT-CALL PATH TESTS ===
score -> server: NONE
server -> score: NONE
score -> p2p/crypto: NONE
p2p/crypto -> score: NONE

=== RESULT SERIALIZER CALLSITES ===
-- result_serializer_A 0x7d4724c --
caller=0x7d46058 strings=[]
  0x7d46058: stp      x29, x30, [sp, #0xb0]
png_set_read_status_fn
oggpackB_read
_ZN5physx2Dy43solveContactCoulombPreBlock_WriteBackStaticEPKNS_22PxSolverConstraintDescEjRNS0_13SolverContextE
png_do_read_interlace
png_write_start_row
vp9_read_frame_size
png_destroy_read_struct
png_read_chunk_header
png_write_row
map_local_is_readable

=== VERDICT ===
P2P_SCORE_STATIC_BRIDGE=NOT_FOUND
No direct static call bridge from recovered score/result ownership into the known P2P/crypto family within 14 calls.
SERVER_RESULT_BRIDGE=NOT_FOUND
Interpretation: if the server bridge is present while P2P remains absent, final score is likely application state/result serialization rather than a dedicated score field on the live P2P wire. That makes the one-shot terminal-triggered visual/UI read the correct production fallback while indirect-call/vtable analysis continues.
